acronym,name,type,institution,contact,startYear,endYear,population,inclusionCriteria,keywords,description,publications,logo,homepage,conditions,conditionsDescription,fundingType,fundingStatement,acknowledgements,noParticipants,noParticipantsWithSamples,dataCategories,sampleCategories
NFBC66,The Northern Finland Birth Cohort Study 1966,cohort,UOULU,Minna Ruddock,,,,,,,,,www.oulu.fi/nfbc,,,,,,,,,
DNBC,The Danish National Birth Cohort,cohort,,Inger Kristine Meder,,,,,,,,,https://www.dnbc.dk,,,,,,,,,
HBCS,Helsinki Birth Cohort Study,cohort,,Tuija Mikkola,,,,,,,,,https://thl.fi/en/web/thlfi-en/research-and-expertwork/projects-and-programmes/helsinki-birth-cohort-study-hbcs-idefix,,,,,,,,,
NINFEA,Nascita ed INFanzia: gli Effetti dell'Ambiente,cohort,,Lorenzo Richiardi,,,,,,,,,https://www.progettoninfea.it/index_en,,,,,,,,,
SWS,Southampton Women’s Survey,cohort,,Hazel Inskip,,,,,,,,,https://www.mrc.soton.ac.uk/sws/,,,,,,,,,
RAINE,The West Australian Pregnancy Cohort,cohort,,Raineadmin,,,,,,,,,https://rainestudy.org.au/,,,,,,,,,
RHEA,"RHEA - Mother Child Cohort in Crete, Greece",cohort,,Marina Vafeiadi,,,,,,,,,http://www.rhea.gr/,,,,,,,,,
Borealis,Borealis Biobank,biobank,UOULU,,,,,,,,,,,,,,,,,,,
CONSTANCES,Cohorte des Consultants des Centres d’Examens de Santé,cohort,INSERM,,,,,,,,,,,,,,,,,,,
DFBC,Dutch Famine Birth Cohort study,cohort,AMC,,,,,,,,,,,,,,,,,,,
ELIPA,Elintarvikkeita Painonhallintaan,cohort,UEF,,,,,,,,,,,,,,,,,,,
FEF,Fibrefects,cohort,UEF,,,,,,,,,,,,,,,,,,,
FinnGeDi,Finnish Gestational Diabetes Study,cohort,UOULU,,,,,,,,,,,,,,,,,,,
FMC,Finnish Maternity Cohort,cohort,UOULU,,,,,,,,,,,,,,,,,,,
FR,Finnish Register Sample,,UOULU,,,,,,,,,,,,,,,,,,,
NOMA,,,UiO,,,,,,,,,,,,,,,,,,,
OULU1935,Born in Oulu in 1935,cohort,UOULU,,,,,,,,,,,,,,,,,,,
OULU1945,Born in Oulu in 1945,cohort,UOULU,,,,,,,,,,,,,,,,,,,
PANIC,Physical Activity and Nutrition In Children,cohort,UEF,,,,,,,,,,,,,,,,,,,
RCGP RSC,Royal College of General Practitioners Research & Surveillance Centre,,USEY,,,,,,,,,,,,,,,,,,,
Rotterdam Study first cohort,"Rotterdam Study, first cohort",cohort,EMC,,,,,,,,,,,,,,,,,,,
Rotterdam Study second cohort,"Rotterdam Study, second cohort",cohort,EMC,,,,,,,,,,,,,,,,,,,
Rotterdam Study third cohort,"Rotterdam Study, third cohort",cohort,EMC,,,,,,,,,,,,,,,,,,,
SYSDIMET,,,UEF,,,,,,,,,,,,,,,,,,,
UK Biobank,United Kingdom Biobank,biobank,USEY,,,,,,,,,,,,,,,,,,,
NFBC66 G0,Parents of NFBC1966,cohort,UOULU,,,,,,,,,,,,,,,,,,,
ABCD,The Amsterdam Born Children and their Development Study,,,,,,,,,,,,,,,,,,,,,
