"entity"	"name"	"label"	"dataType"	"refEntity"	"nillable"	"idAttribute"	"enumOptions"	"defaultValue"	"rangeMin"	"rangeMax"	"lookupAttribute"	"labelAttribute"	"readOnly"	"aggregateable"	"visible"	"unique"	"partOfAttribute"	"expression"	"validationExpression"	"tags"	"description"	"mappedBy"	"description-de"	"label-de"	"description-en"	"label-en"	"description-es"	"label-es"	"description-fr"	"label-fr"	"description-it"	"label-it"	"description-nl"	"label-nl"	"description-pt"	"label-pt"	"description-xx"	"label-xx"
"eu_bbmri_eric_biobanks"	"it_staff_size"	"it staff size"	"int"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"it_support"			""	"Size of the biobank dedicated IT staff measured as 2n."	""																
"eu_bbmri_eric_biobanks"	"is_available"	"is available"	"bool"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"it_support"			""	"Has the biobank a computer-based Information System (IS)?"	""																
"eu_bbmri_eric_biobanks"	"his_available"	"his available"	"bool"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"it_support"			""	"Has the biobank on-line or off-line connection to a Hospital Information System (HIS)?"	""																
"eu_bbmri_eric_biobanks"	"partner_charter_signed"	"partner charter signed"	"bool"	""	"false"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""	"Biobank has signed BBMRI-ERIC Partner Charter."	""																
"eu_bbmri_eric_biobanks"	"contact_information"	"contact information"	"compound"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	""			""		""																
"eu_bbmri_eric_biobanks"	"head_title_before_name"	"head title before name"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"contact_information"			""	"head title before name, value ""prof. mr."""	""																
"eu_bbmri_eric_biobanks"	"head_firstname"	"head first name"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"contact_information"			""	"First name of a person in charge of the biobank."	""																
"eu_bbmri_eric_biobanks"	"head_lastname"	"head last name"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"contact_information"			""	"Last name of a person in charge of the biobank."	""																
"eu_bbmri_eric_biobanks"	"head_title_after_name"	"head title after name"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"contact_information"			""	"head value after name, value ""Bsc."""	""																
"eu_bbmri_eric_biobanks"	"head_role"	"head role"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	"contact_information"			""	"Official role of the person in charge of the biobank: typically PI or Director."	""																
"eu_bbmri_eric_biobanks"	"contact_priority"	"contact priority"	"int"	""	"false"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	"contact_information"			""	"Priority of the contact 1..n (i.e., non-negative integer), where the highest priority should be used for contacting about given set of samples. E.g., if a collection has contactPriority=3, the biobank in which the collection resides has contactPriority=10, and the biobankNetwork to which the collection or biobank belongs has contactPriority=7, the biobank contact should be used."	""																
"eu_bbmri_eric_biobanks"	"latitude"	"latitude"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"contact_information"			""	"Latitude of the biobank in the WGS84 system (the one used by GPS), positive is northern hemisphere."	""																
"eu_bbmri_eric_biobanks"	"longitude"	"longitude"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	"contact_information"			""	"Longitude of the biobank in the WGS84 system (the one used by GPS), positive is to the East of Greenwich."	""																
"eu_bbmri_eric_biobanks"	"also_known"	"Also Known in"	"one_to_many"	"eu_bbmri_eric_also_known_in_bio"	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		"biobank"																
"eu_bbmri_eric_biobanks"	"contact"	"contact"	"xref"	"eu_bbmri_eric_persons"	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""	"Reference to a contact ID."	""																
"eu_bbmri_eric_biobanks"	"collections"	"collections"	"one_to_many"	"eu_bbmri_eric_collections"	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		"biobank"																
"eu_bbmri_eric_biobanks"	"network"	"network"	"mref"	"eu_bbmri_eric_networks"	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	""			""	"Reference to a biobank network ID, to which the collection or biobank belongs; this attribute can also be used for biobank network, where it refers to the superior biobank network)."	""																
"eu_bbmri_eric_biobanks"	"collaboration_commercial"	"collaboration commercial"	"bool"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""	"Biobank/collection can be used for collaboration with commercial partners."	""																
"eu_bbmri_eric_biobanks"	"collaboration_non_for_profit"	"collaboration non for profit"	"bool"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""	"Biobank/collection can be used for collaboration with non-for-profit partners."	""																
"eu_bbmri_eric_biobanks"	"capabilities"	"Capablities provided"	"categorical_mref"	"eu_bbmri_eric_capabilities"	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""	"Capabilities that the biobank organisation can offer to a researcher"	""																
"eu_bbmri_eric_biobanks"	"operational_standards"	"Applied operational standards"	"categorical_mref"	"eu_bbmri_eric_ops_standards"	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""	"Biobank/collection can be used for collaboration with non-for-profit partners."	""																
"eu_bbmri_eric_biobanks"	"other_standards"	"Other operational standards"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	""			""	"Other standards that the biobank complies with (please specify)"	""																
"eu_bbmri_eric_biobanks"	"quality"	"Quality"	"one_to_many"	"eu_bbmri_eric_bio_qual_info"	"true"	"false"					"false"	"false"	"true"	"false"	"true"	"false"	""			""		"biobank"																
"eu_bbmri_eric_col_qual_info"	"id"	"id"	"string"	""	"false"	"AUTO"					"false"	"false"	"true"	"false"	"false"	"true"	""			""		""																
"eu_bbmri_eric_col_qual_info"	"collection"	"collection"	"xref"	"eu_bbmri_eric_collections"	"false"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_col_qual_info"	"quality_standard"	"Quality standard"	"categorical"	"eu_bbmri_eric_lab_standards"	"false"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_col_qual_info"	"assess_level_col"	"Assessment level"	"categorical"	"eu_bbmri_eric_assess_level_col"	"false"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_col_qual_info"	"certification_number"	"Certification number"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_col_qual_info"	"certification_report"	"Certification report"	"hyperlink"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_col_qual_info"	"certification_image_link"	"Certification image"	"hyperlink"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_col_qual_info"	"label"	"Label"	"string"	""	"false"	"false"					"true"	"true"	"false"	"false"	"true"	"false"	""	"quality_standard"		""		""																
"eu_bbmri_eric_collections"	"id"	"id-collections"	"string"	""	"false"	"true"					"false"	"false"	"true"	"false"	"false"	"true"	""			""	"Unique collection ID within BBMRI-ERIC based on MIABIS 2.0 standard, constructed from biobankID prefix + :collection: + local collection ID string - MIABIS-2.0-01."	""																
"eu_bbmri_eric_collections"	"country"	"country"	"categorical"	"eu_bbmri_eric_countries"	"false"	"false"					"false"	"false"	"false"	"true"	"true"	"false"	""			""	"Country according to MIABIS 2.0 - MIABIS-2.0-07-H."	""																
"eu_bbmri_eric_collections"	"biobank"	"biobank-collections"	"xref"	"eu_bbmri_eric_biobanks"	"false"	"false"					"false"	"false"	"false"	"true"	"false"	"false"	""			""	"Reference to a biobank ID, to which the collection belongs."	""																
"eu_bbmri_eric_collections"	"collection"	"collection"	"compound"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"eu_bbmri_eric_collections"	"name"	"collection name"	"string"	""	"false"	"false"					"false"	"true"	"false"	"false"	"true"	"false"	"collection"			""	"Collection name according to MIABIS 2.0 - MIABIS-2.0-03."	""																
"eu_bbmri_eric_collections"	"acronym"	"collection acronym"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"collection"			""	"Collection acronym according to MIABIS 2.0 - MIABIS-2.0-02."	""																
"eu_bbmri_eric_collections"	"description"	"description"	"text"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	"collection"			""	"Collection description according to MIABIS 2.0 - MIABIS-2.0-08."	""																
"eu_bbmri_eric_collections"	"bioresource_reference"	"bioresource reference"	"text"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	"collection"			""	"Bioresource reference to be cited when the bioresource (biobank/collection) is used for research."	""																
"eu_bbmri_eric_collections"	"network"	"network"	"mref"	"eu_bbmri_eric_networks"	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"collection"			""	"Reference to a biobank network ID, to which the collection or biobank belongs; this attribute can also be used for biobank network, where it refers to the superior biobank network)."	""																
"eu_bbmri_eric_collections"	"type"	"type"	"categorical_mref"	"eu_bbmri_eric_collection_types"	"false"	"false"					"false"	"false"	"false"	"true"	"true"	"false"	"collection"			""	"Type(s) of collection - MIABIS-2.0-19."	""																
"eu_bbmri_eric_collections"	"data_categories"	"data categories"	"categorical_mref"	"eu_bbmri_eric_data_types"	"false"	"false"					"false"	"false"	"false"	"true"	"true"	"false"	"collection"			""	"Denotes which types of data are available (MIABIS-2.0-13)."	""																
"eu_bbmri_eric_collections"	"standards"	"standards"	"categorical_mref"	"eu_bbmri_eric_lab_standards"	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	"collection"			""	"List of standards to which the collection complies"	""																
"eu_bbmri_eric_collections"	"order_of_magnitude"	"order of magnitude"	"categorical"	"eu_bbmri_eric_biobank_size"	"false"	"false"					"false"	"false"	"false"	"true"	"false"	"false"	"collection"			""	"Size of the collection measured as 10n samples."	""																
"eu_bbmri_eric_collections"	"size"	"size"	"int"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	"collection"			""	"Exact size of the collection to the given date."	""																
"eu_bbmri_eric_collections"	"timestamp"	"timestamp"	"date_time"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	"collection"			""	"Date to which the size of the collection was valid, format: yyyy-mm-ddThh:mm:ss+nnnn, e.g. 2016-11-15T09:53:13+0100."	""																
"eu_bbmri_eric_collections"	"number_of_donors"	"number of donors"	"int"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"collection"			""	"Number of donors from who sample(s) were taken"	""																
"eu_bbmri_eric_collections"	"order_of_magnitude_donors"	"order of magnitude donors"	"xref"	"eu_bbmri_eric_biobank_size"	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"collection"			""	"Size of the collection donor measured as 10n samples."	""																
"eu_bbmri_eric_collections"	"also_known"	"Also known in"	"one_to_many"	"eu_bbmri_eric_also_known_in_col"	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"collection"			""		"collection"																
"eu_bbmri_eric_collections"	"parent_collection"	"parent collection"	"xref"	"eu_bbmri_eric_collections"	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	""		"$('parent_collection').eq($('id').value()).not().value()"	""	"Reference to a collection ID, refers to the superior collection."	""																
"eu_bbmri_eric_collections"	"sub_collections"	"sub collections"	"one_to_many"	"eu_bbmri_eric_collections"	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		"parent_collection"																
"eu_bbmri_eric_collections"	"id_card"	"Link to RD-Connect ID-Card"	"hyperlink"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	""			""		""																
"eu_bbmri_eric_collections"	"contact_information"	"contact information"	"compound"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	""			""		""																
"eu_bbmri_eric_collections"	"head_title_before_name"	"head title before name"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"contact_information"			""	"head title before name, value ""prof. mr."""	""																
"eu_bbmri_eric_collections"	"head_firstname"	"head first name"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"contact_information"			""	"First name of a person in charge of the collection."	""																
"eu_bbmri_eric_collections"	"head_lastname"	"head last name"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"contact_information"			""	"Last name of a person in charge of the collection."	""																
"eu_bbmri_eric_collections"	"head_title_after_name"	"head title after name"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"contact_information"			""	"head value after name, value ""Bsc."""	""																
"eu_bbmri_eric_collections"	"head_role"	"head role"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	"contact_information"			""	"Official role of the person in charge of the collection: typically PI or Director."	""																
"eu_bbmri_eric_collections"	"contact_priority"	"contact priority"	"int"	""	"false"	"false"		"1"			"false"	"false"	"false"	"false"	"false"	"false"	"contact_information"			""	"Priority of the contact 1..n (i.e., non-negative integer), where the highest priority should be used for contacting about given set of samples. E.g., if a collection has contactPriority=3, the biobank in which the collection resides has contactPriority=10, and the biobankNetwork to which the collection or biobank belongs has contactPriority=7, the biobank contact should be used."	""																
"eu_bbmri_eric_collections"	"latitude"	"latitude"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	"contact_information"			""	"Latitude of the biobank in the WGS84 system (the one used by GPS), positive is northern hemisphere."	""																
"eu_bbmri_eric_collections"	"longitude"	"longitude"	"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	"contact_information"			""	"Longitude of the biobank in the WGS84 system (the one used by GPS), positive is to the East of Greenwich."	""																
"eu_bbmri_eric_collections"	"contact"	"contact"	"xref"	"eu_bbmri_eric_persons"	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	""			""	"Reference to a contact ID."	""																
"eu_bbmri_eric_collections"	"donor_data"	"donor data"	"compound"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	""			""		""																
"eu_bbmri_eric_collections"	"sex"	"sex"	"categorical_mref"	"eu_bbmri_eric_sex_types"	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"donor_data"			""	"The sex of the individuals in the sample collection. - MIABIS-2.0-09."	""																
"eu_bbmri_eric_collections"	"diagnosis_available"	"diagnosis available"	"mref"	"eu_bbmri_eric_disease_types"	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"donor_data"			""	"Diagnosis available in the collection, with the ontology prefix, possibly using * and ? wildcards, and prefix notation to denote diagnosis nomenclature - so far urn:miriam:icd: prefix for ICD-10, and urn:miriam:snomedct: prefix for SNOMED CT (examples being urn:miriam:icd:C*, urn:miriam:snomedct:25*) - MIABIS-2.0-17, adapted."	""																
"eu_bbmri_eric_collections"	"age_low"	"age low"	"int"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"donor_data"			""	"Age of youngest sample donor at time of sample donation - MIABIS-2.0-10."	""																
"eu_bbmri_eric_collections"	"age_high"	"age high"	"int"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"donor_data"			""	"Age of oldest sample donor at time of sample donation - MIABIS-2.0-11."	""																
"eu_bbmri_eric_collections"	"age_unit"	"age unit"	"categorical_mref"	"eu_bbmri_eric_age_units"	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	"donor_data"			""	"Unit defining Age Low and Age High. Can be one of the following values: years, months, weeks, days - MIABIS-2.0-08."	""																
"eu_bbmri_eric_collections"	"imaging_data"	"imaging data"	"compound"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	""			""		""																
"eu_bbmri_eric_collections"	"body_part_examined"	"body part examined"	"mref"	"eu_bbmri_eric_body_parts"	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"imaging_data"			""	"The examined body part(s)."	""																
"eu_bbmri_eric_collections"	"imaging_modality"	"imaging modality"	"mref"	"eu_bbmri_eric_imaging_modality"	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"imaging_data"			""	"The imaging modality/modalities."	""																
"eu_bbmri_eric_collections"	"image_dataset_type"	"image dataset type"	"mref"	"eu_bbmri_eric_image_data_types"	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"imaging_data"			""	"Type(s) of the imaging dataset."	""																
"eu_bbmri_eric_collections"	"sample_data"	"sample data"	"compound"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	""			""		""																
"eu_bbmri_eric_collections"	"materials"	"materials"	"categorical_mref"	"eu_bbmri_eric_material_types"	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"sample_data"			""	"Collection contains material(s) of this/these type(s) (MIABIS-2.0-14)."	""																
"eu_bbmri_eric_collections"	"storage_temperatures"	"storage temperatures"	"categorical_mref"	"eu_bbmri_eric_temp_types"	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"sample_data"			""	"Sample storage temperature(s) - SPREC 2.0 (MIABIS-2.0-15)."	""																
"eu_bbmri_eric_collections"	"access_policy"	"access policy"	"compound"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	""			""		""																
"eu_bbmri_eric_collections"	"sample_access_fee"	"sample access fee"	"bool"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"access_policy"			""	"Denotes whether access to samples may be obtained on fee-based basis."	""																
"eu_bbmri_eric_collections"	"sample_access_joint_project"	"sample access joint project"	"bool"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"access_policy"			""	"Denotes whether access to samples may be obtained on joint project basis."	""																
"eu_bbmri_eric_collections"	"sample_access_description"	"sample access description"	"text"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	"access_policy"			""	"Short description of access rules."	""																
"eu_bbmri_eric_collections"	"sample_access_uri"	"sample access uri"	"hyperlink"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	"access_policy"			""	"URI describing access policy for the samples."	""																
"eu_bbmri_eric_collections"	"data_access_fee"	"data access fee"	"bool"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"access_policy"			""	"Denotes whether access to data may be obtained on fee-based basis."	""																
"eu_bbmri_eric_collections"	"data_access_joint_project"	"data access joint project"	"bool"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"access_policy"			""	"Denotes whether access to data may be obtained on joint project basis."	""																
"eu_bbmri_eric_collections"	"data_access_description"	"data access description"	"text"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	"access_policy"			""	"Short description of access rules."	""																
"eu_bbmri_eric_collections"	"data_access_uri"	"data access uri"	"hyperlink"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	"access_policy"			""	"URI describing access policy for the data."	""																
"eu_bbmri_eric_collections"	"image_access_fee"	"image access fee"	"bool"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"access_policy"			""	"Denotes whether access to images may be obtained on fee-based basis."	""																
"eu_bbmri_eric_collections"	"image_joint_projects"	"image joint projects"	"bool"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	"access_policy"			""	"Denotes whether access to images may be obtained on joint project basis."	""																
"eu_bbmri_eric_collections"	"image_access_description"	"image access description"	"text"	""	"true"	"false"					"false"	"false"	"false"	"false"	"false"	"false"	"access_policy"			""	"Short description of access rules."	""																
